"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(stats)"
"0","library(base)"
"0","#比較2015年每一種類型的觀光景點的遊客人數"
"0","test2015.total <- subset(test2015.m, grepl(""Total"", test2015.m$variable))"
"0","test2015.t <- test2015.total %>% group_by(Class, variable) %>%"
"0","  summarise(TotalSum = sum(value, na.rm = T)) %>%"
"0","  arrange(desc(TotalSum))"
"0","d <- sum(test2015.t$TotalSum)"
"0","test2015.t <- mutate(test2015.t,per=round(TotalSum/d*100,digits = 2))"
"0","#畫圖"
"0","a <- ggplot(test2015.t, aes(Class, TotalSum)) + "
"0","  geom_bar(stat=""identity"", fill = ""#80aaff"") + "
"0","  xlab(""觀光景點類型"") + "
"0","  ylab(""遊客人數"")+"
"0","  ggtitle(""2015年各種類型觀光景點的遊客人數"") +"
"0","  theme_minimal() +"
"0","  theme(text = element_text(family = ""STHeiti""))"
"0","a + theme(axis.text.x = element_text(size = 6))"
