"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(ggplot2)"
"0","library(stats)"
"0","library(base)"
"0","##2016-1月份資料 "
"0","test2016.all.jan <- subset(test2016.all, grepl(""Jan"", test2016.all$variable)) "
"0","test2016.all.jan.head <- head(test2016.all.jan,10) "
"0","test2016.all.jan.head[1:10,2]<-c(""南鯤鯓代天府"",""東豐自行車綠廊及后豐鐵馬道"",""草悟道"",""淡水金色水岸"",""國立中正紀念堂"",""國父紀念館"",""獅頭山風景區"",""麻豆代天府"",""國立故宮博物院"",""旗津風景區"")"
"0","ggplot(test2016.all.jan.head, aes(reorder(`Scenic Spots`,value), value)) +  "
"0","  geom_bar(stat=""identity"", fill = ""#ffcc66"") +  "
"0","  xlab(""觀光景點"") + "
"0","  ylab(""遊客人數"")+ "
"0","  ggtitle(""2016年1月份遊客人數最多的前十名"") + "
"0","  theme_minimal() + "
"0","  coord_flip()+"
"0","  theme(text = element_text(family = ""STHeiti""))  "
