"0","##2016-11月份資料 "
"0","test2016.all.nov <- subset(test2016.all, grepl(""Nov"", test2016.all$variable)) "
"0","test2016.all.nov.head <- head(test2016.all.nov,10) "
"0","test2016.all.nov.head[1:10,2]<-c(""東豐自行車綠廊及后豐鐵馬道"",""南鯤鯓代天府"",""草悟道"",""佛光山"",""獅頭山風景區"",""八卦山風景區"",""國立中正紀念堂"",""國父紀念館"",""瑞芳風景特定區"",""旗津風景區"")"
"0","ggplot(test2016.all.nov.head, aes(reorder(`Scenic Spots`,value), value)) +  "
"0","  geom_bar(stat=""identity"", fill = ""#ffcc66"") +  "
"0","  xlab(""觀光景點"") + "
"0","  ylab(""遊客人數"")+ "
"0","  ggtitle(""2016年11月份遊客人數最多的前十名"") + "
"0","  theme_minimal() + "
"0","  coord_flip() +"
"0","  theme(text = element_text(family = ""STHeiti""))"
