"0","##2016-12月份資料 "
"0","test2016.all.dec <- subset(test2016.all, grepl(""Dec"", test2016.all$variable)) "
"0","test2016.all.dec <- subset(test2016.all, grepl(""Dec"", test2015.all$variable)) "
"0","test2016.all.dec.head <- head(test2015.all.dec,10) "
"0","test2016.all.dec.head[1:10,2]<-c(""南鯤鯓代天府"",""草悟道"",""東豐自行車綠廊及后豐鐵馬道"",""國父紀念館"",""國立中正紀念堂"",""獅頭山風景區"",""國立故宮博物院"",""旗津風景區"",""佛光山"",""蓮池潭"")"
"0","ggplot(test2016.all.dec.head, aes(reorder(`Scenic Spots`,value), value)) +  "
"0","  geom_bar(stat=""identity"", fill = ""#ffcc66"") +  "
"0","  xlab(""觀光景點"") + "
"0","  ylab(""遊客人數"")+ "
"0","  ggtitle(""2016年12月份遊客人數最多的前十名"") + "
"0","  theme_minimal() + "
"0","  coord_flip()+"
"0","  theme(text = element_text(family = ""STHeiti""))"
