"0","##2016-2月份資料 "
"0","test2016.all.feb <- subset(test2016.all, grepl(""Feb"", test2016.all$variable)) "
"0","test2016.all.feb.head <- head(test2016.all.feb,10) "
"0","test2016.all.feb.head[1:10,2]<-c(""佛光山"",""北港朝天宮"",""臺中公園"",""東豐自行車綠廊及后豐鐵馬道"",""南鯤鯓代天府"",""駁二藝術特區"",""草悟道"",""十分旅遊服務中心"",""國立中正紀念堂"",""獅頭山風景區"")"
"0","ggplot(test2016.all.feb.head, aes(reorder(`Scenic Spots`,value), value)) +  "
"0","  geom_bar(stat=""identity"", fill = ""#ffcc66"") +  "
"0","  xlab(""觀光景點"") + "
"0","  ylab(""遊客人數"")+ "
"0","  ggtitle(""2016年2月份遊客人數最多的前十名"") + "
"0","  theme_minimal() + "
"0","  coord_flip() +"
"0","  theme(text = element_text(family = ""STHeiti""))"
