"0","##2016-4月份資料 "
"0","test2016.all.apr <- subset(test2016.all, grepl(""Apr"", test2016.all$variable)) "
"0","test2016.all.apr.head <- head(test2016.all.apr,10) "
"0","test2016.all.apr.head[1:10,2]<-c(""東豐自行車綠廊及后豐鐵馬道"",""草悟道"",""南鯤鯓代天府"",""國立中正紀念堂"",""大甲鎮瀾宮"",""淡水金色水岸"",""國父紀念館"",""獅頭山風景區"",""駁二藝術特區"",""國立故宮博物院"")"
"0","ggplot(test2016.all.apr.head, aes(reorder(`Scenic Spots`,value), value)) +  "
"0","  geom_bar(stat=""identity"", fill = ""#ffcc66"") +  "
"0","  xlab(""觀光景點"") + "
"0","  ylab(""遊客人數"")+ "
"0","  ggtitle(""2016年4月份遊客人數最多的前十名"") + "
"0","  theme_minimal() + "
"0","  coord_flip() +"
"0","  theme(text = element_text(family = ""STHeiti""))"
