"0","##2016-3月份資料 "
"0","test2016.all.mar <- subset(test2016.all, grepl(""Mar"", test2016.all$variable)) "
"0","test2016.all.mar.head <- head(test2016.all.mar,10) "
"0","test2016.all.mar.head[1:10,2]<-c(""北港朝天宮"",""佛光山"",""南鯤鯓代天府"",""陽明公園"",""草悟道"",""國立中正紀念堂"",""東豐自行車綠廊及后豐鐵馬道"",""淡水金色水岸"",""國父紀念館"",""日月潭風景區"")"
"0","ggplot(test2016.all.mar.head, aes(reorder(`Scenic Spots`,value), value)) +  "
"0","  geom_bar(stat=""identity"", fill = ""#ffcc66"") +  "
"0","  xlab(""觀光景點"") + "
"0","  ylab(""遊客人數"")+ "
"0","  ggtitle(""2016年3月份遊客人數最多的前十名"") + "
"0","  theme_minimal() + "
"0","  coord_flip() +"
"0","  theme(text = element_text(family = ""STHeiti""))"
