"0","##3月"
"0","test.all.mar.t <- full_join(test2015.all.mar, test2016.all.mar, by = c(""Class"", ""Scenic Spots"", ""Location"", ""variable""))"
"0","##將2016沒有或2016才有的景點刪除"
"0","for(i in 1:ncol(test.all.mar.t)) "
"0","{ "
"0","  test.all.mar.t <- test.all.mar.t[!is.na(test.all.mar.t[,i]),] "
"0","}"
"0","test.all.mar.t <- mutate(test.all.mar.t, improve = value.y-value.x)"
"0","#排序"
"0","test.all.mar.t <- head(test.all.mar.t[order(test.all.mar.t$improve, decreasing = T),],10)"
"0","test2015.all.mar.t <- test.all.mar.t %>% group_by(`Scenic Spots`, value.x)%>%mutate(year = ""2015"")"
"0","test2016.all.mar.t <- test.all.mar.t %>% group_by(`Scenic Spots`, value.y)%>%mutate(year = ""2016"")"
"0","test.all.mar <- full_join(test2015.all.mar.t, test2016.all.mar.t)"
"2","Joining, by = c(""Class"", ""Scenic Spots"", ""Location"", ""variable"", ""value.x"", ""value.y"", ""improve"", ""year"")
"
"0","test.all.mar[11:20,5] <- test.all.mar[1:10,6]"
"0","test.all.mar[1:10,2]<-c(""佛光山"",""淡水金色水岸"",""蓮池潭"",""駁二藝術特區"",""關子嶺溫泉區"",""日月潭風景區"",""貓鼻頭公園"",""陽明公園"",""臺北101景觀臺"",""野柳地質公園"")"
"0","test.all.mar[11:20,2]<-c(""佛光山"",""淡水金色水岸"",""蓮池潭"",""駁二藝術特區"",""關子嶺溫泉區"",""日月潭風景區"",""貓鼻頭公園"",""陽明公園"",""臺北101景觀臺"",""野柳地質公園"")"
"0","#畫圖"
"0","ggplot(test.all.mar, aes(x=reorder(`Scenic Spots`, improve), value.x, fill = year))+"
"0","  geom_bar(stat = ""identity"", position = ""dodge"") +"
"0","  xlab(""觀光景點"") +"
"0","  ylab(""遊客人數"") +"
"0","  ggtitle(""2015~2016年3月份遊客成長數前十名"") +"
"0","  theme_minimal() +"
"0","  coord_flip() +"
"0","  theme(text = element_text(family = ""STHeiti""))"
