"0","#9月份資料 "
"0","test.all.sep.t <- full_join(test2015.all.sep, test2016.all.sep, by = c(""Class"", ""Scenic Spots"", ""Location"", ""variable"")) "
"0","##將2016沒有或2016才有的景點刪除 "
"0","for(i in 1:ncol(test.all.sep.t))  "
"0","{  "
"0","  test.all.sep.t <- test.all.sep.t[!is.na(test.all.sep.t[,i]),]  "
"0","} "
"0","test.all.sep.t <- mutate(test.all.sep.t, improve = value.y-value.x) "
"0","#排序 "
"0","test.all.sep.t <- head(test.all.sep.t[order(test.all.sep.t$improve, decreasing = T),],10) "
"0","test2015.all.sep.t <- test.all.sep.t %>% group_by(`Scenic Spots`, value.x)%>%mutate(year = ""2015"") "
"0","test2016.all.sep.t <- test.all.sep.t %>% group_by(`Scenic Spots`, value.y)%>%mutate(year = ""2016"") "
"0","test.all.sep <- full_join(test2015.all.sep.t, test2016.all.sep.t) "
"2","Joining, by = c(""Class"", ""Scenic Spots"", ""Location"", ""variable"", ""value.x"", ""value.y"", ""improve"", ""year"")
"
"0","test.all.sep[11:20,5] <- test.all.sep[1:10,6] "
"0","test.all.sep[1:10,2]<-c(""八卦山風景區"",""駁二藝術特區"",""國立科學工藝博物館"",""南鯤鯓代天府"",""梧棲觀光漁港"",""獅頭山風景區"",""關子嶺溫泉區"",""東豐自行車綠廊及后豐鐵馬道"",""烏來風景特定區"",""安平小鎮"")"
"0","test.all.sep[11:20,2]<-c(""八卦山風景區"",""駁二藝術特區"",""國立科學工藝博物館"",""南鯤鯓代天府"",""梧棲觀光漁港"",""獅頭山風景區"",""關子嶺溫泉區"",""東豐自行車綠廊及后豐鐵馬道"",""烏來風景特定區"",""安平小鎮"")"
"0","#畫圖 "
"0","ggplot(test.all.sep, aes(x=reorder(`Scenic Spots`,improve), value.x, fill = year))+ "
"0","  geom_bar(stat = ""identity"", position = ""dodge"") + "
"0","  xlab(""觀光景點"") + "
"0","  ylab(""遊客人數"") + "
"0","  ggtitle(""2015~2016年9月份遊客成長數前十名"") + "
"0","  theme_minimal() + "
"0","  coord_flip()+"
"0","  theme(text = element_text(family = ""STHeiti""))"
