"0","#10月份資料 "
"0","test.all.oct.t <- full_join(test2015.all.oct, test2016.all.oct, by = c(""Class"", ""Scenic Spots"", ""Location"", ""variable"")) "
"0","##將2016沒有或2016才有的景點刪除 "
"0","for(i in 1:ncol(test.all.oct.t))  "
"0","{  "
"0","  test.all.oct.t <- test.all.oct.t[!is.na(test.all.oct.t[,i]),]  "
"0","} "
"0","test.all.oct.t <- mutate(test.all.oct.t, improve = value.y-value.x) "
"0","#排序 "
"0","test.all.oct.t <- head(test.all.oct.t[order(test.all.oct.t$improve, decreasing = T),],10) "
"0","test2015.all.oct.t <- test.all.oct.t %>% group_by(`Scenic Spots`, value.x)%>%mutate(year = ""2015"") "
"0","test2016.all.oct.t <- test.all.oct.t %>% group_by(`Scenic Spots`, value.y)%>%mutate(year = ""2016"") "
"0","test.all.oct <- full_join(test2015.all.oct.t, test2016.all.oct.t) "
"2","Joining, by = c(""Class"", ""Scenic Spots"", ""Location"", ""variable"", ""value.x"", ""value.y"", ""improve"", ""year"")
"
"0","test.all.oct[11:20,5] <- test.all.oct[1:10,6]"
"0","test.all.oct[1:10,2]<-c(""東豐自行車綠廊及后豐鐵馬道"",""八卦山風景區"",""獅頭山風景區"",""關子嶺溫泉區"",""北港朝天宮"",""梧棲觀光漁港"",""安平小鎮"",""三芝遊憩區"",""高雄市文化中心"",""國立臺灣歷史博物館"")"
"0","test.all.oct[11:20,2]<-c(""東豐自行車綠廊及后豐鐵馬道"",""八卦山風景區"",""獅頭山風景區"",""關子嶺溫泉區"",""北港朝天宮"",""梧棲觀光漁港"",""安平小鎮"",""三芝遊憩區"",""高雄市文化中心"",""國立臺灣歷史博物館"")"
"0","#畫圖 "
"0","ggplot(test.all.oct, aes(x=reorder(`Scenic Spots`,improve), value.x, fill = year))+ "
"0","  geom_bar(stat = ""identity"", position = ""dodge"") + "
"0","  xlab(""觀光景點"") + "
"0","  ylab(""遊客人數"") + "
"0","  ggtitle(""2015~2016年10月份遊客成長數前十名"") + "
"0","  theme_minimal() + "
"0","  coord_flip() +"
"0","  theme(text = element_text(family = ""STHeiti""))"
