"0","##2月"
"0","test.all.feb.t <- full_join(test2015.all.feb, test2016.all.feb, by = c(""Class"",""Scenic Spots"", ""Location"", ""variable""))"
"0","test.all.feb.t <- mutate(test.all.feb.t, improve = value.y-value.x)"
"0","#排序"
"0","test.all.feb.t <- head(test.all.feb.t[order(test.all.feb.t$improve, decreasing = T),],10)"
"0","test2015.all.feb.t <- test.all.feb.t %>% group_by(`Scenic Spots`, value.x)%>%mutate(year = ""2015"")"
"0","test2016.all.feb.t <- test.all.feb.t %>% group_by(`Scenic Spots`, value.y)%>%mutate(year = ""2016"")"
"0","test.all.feb <- full_join(test2015.all.feb.t, test2016.all.feb.t)"
"2","Joining, by = c(""Class"", ""Scenic Spots"", ""Location"", ""variable"", ""value.x"", ""value.y"", ""improve"", ""year"")
"
"0","test.all.feb[11:20,5] <- test.all.feb[1:10,6]"
"0","test.all.feb[1:10,2]<-c(""佛光山"",""臺中公園"",""東豐自行車綠廊及后豐鐵馬道"",""駁二藝術特區"",""蓮池潭"",""士林官邸公園"",""鯉魚潭風景特定區"",""淡水金色水岸"",""國立臺灣科學教育館"",""溪州公園"")"
"0","test.all.feb[11:20,2]<-c(""佛光山"",""臺中公園"",""東豐自行車綠廊及后豐鐵馬道"",""駁二藝術特區"",""蓮池潭"",""士林官邸公園"",""鯉魚潭風景特定區"",""淡水金色水岸"",""國立臺灣科學教育館"",""溪州公園"")"
"0","#畫圖"
"0","ggplot(test.all.feb, aes(x=reorder(`Scenic Spots`, improve), value.x, fill = year))+"
"0","  geom_bar(stat = ""identity"", position = ""dodge"") +"
"0","  xlab(""觀光景點"") +"
"0","  ylab(""遊客人數"") +"
"0","  ggtitle(""2015~2016年2月份遊客成長數前十名"") +"
"0","  theme_minimal() +"
"0","  theme(text = element_text(family = ""STHeiti""))+coord_flip()"
