"0","#11月份資料 "
"0","test.all.nov.t <- full_join(test2015.all.nov, test2016.all.nov, by = c(""Class"", ""Scenic Spots"", ""Location"", ""variable"")) "
"0","##將2016沒有或2016才有的景點刪除 "
"0","for(i in 1:ncol(test.all.nov.t))  "
"0","{  "
"0","  test.all.nov.t <- test.all.nov.t[!is.na(test.all.nov.t[,i]),]  "
"0","} "
"0","test.all.nov.t <- mutate(test.all.nov.t, improve = value.y-value.x) "
"0","#排序 "
"0","test.all.nov.t <- head(test.all.nov.t[order(test.all.nov.t$improve, decreasing = T),],10) "
"0","test2015.all.nov.t <- test.all.nov.t %>% group_by(`Scenic Spots`, value.x)%>%mutate(year = ""2015"") "
"0","test2016.all.nov.t <- test.all.nov.t %>% group_by(`Scenic Spots`, value.y)%>%mutate(year = ""2016"") "
"0","test.all.nov <- full_join(test2015.all.nov.t, test2016.all.nov.t) "
"2","Joining, by = c(""Class"", ""Scenic Spots"", ""Location"", ""variable"", ""value.x"", ""value.y"", ""improve"", ""year"")
"
"0","test.all.nov[11:20,5] <- test.all.nov[1:10,6] "
"0","test.all.nov[1:10,2]<-c(""八卦山風景區"",""獅頭山風景區"",""國立臺灣科學教育館"",""大湖草莓文化館"",""安平小鎮"",""關子嶺溫泉區"",""溪州公園"",""國立臺灣歷史博物館"",""石門水庫風景區"",""高雄市文化中心"")"
"0","test.all.nov[11:20,2]<-c(""八卦山風景區"",""獅頭山風景區"",""國立臺灣科學教育館"",""大湖草莓文化館"",""安平小鎮"",""關子嶺溫泉區"",""溪州公園"",""國立臺灣歷史博物館"",""石門水庫風景區"",""高雄市文化中心"")"
"0","#畫圖 "
"0","ggplot(test.all.nov, aes(x=reorder(`Scenic Spots`,improve), value.x, fill = year))+ "
"0","  geom_bar(stat = ""identity"", position = ""dodge"") + "
"0","  xlab(""觀光景點"") + "
"0","  ylab(""遊客人數"") + "
"0","  ggtitle(""2015~2016年11月份遊客成長數前十名"") + "
"0","  theme_minimal() + "
"0","  coord_flip() +"
"0","  theme(text = element_text(family = ""STHeiti""))"
