"0","#8月份資料 "
"0","test.all.aug.t <- full_join(test2015.all.aug, test2016.all.aug, by = c(""Class"", ""Scenic Spots"", ""Location"", ""variable"")) "
"0","##將2016沒有或2016才有的景點刪除 "
"0","for(i in 1:ncol(test.all.aug.t))  "
"0","{  "
"0","  test.all.aug.t <- test.all.aug.t[!is.na(test.all.aug.t[,i]),]  "
"0","} "
"0","test.all.aug.t <- mutate(test.all.aug.t, improve = value.y-value.x) "
"0","#排序 "
"0","test.all.aug.t <- head(test.all.aug.t[order(test.all.aug.t$improve, decreasing = T),],10) "
"0","test2015.all.aug.t <- test.all.aug.t %>% group_by(`Scenic Spots`, value.x)%>%mutate(year = ""2015"") "
"0","test2016.all.aug.t <- test.all.aug.t %>% group_by(`Scenic Spots`, value.y)%>%mutate(year = ""2016"") "
"0","test.all.aug <- full_join(test2015.all.aug.t, test2016.all.aug.t) "
"2","Joining, by = c(""Class"", ""Scenic Spots"", ""Location"", ""variable"", ""value.x"", ""value.y"", ""improve"", ""year"")
"
"0","test.all.aug[11:20,5] <- test.all.aug[1:10,6]"
"0","test.all.aug[1:10,2]<-c(""東豐自行車綠廊及后豐鐵馬道"",""旗津風景區"",""蓮池潭"",""八卦山風景區"",""十七公里海岸觀光帶"",""駁二藝術特區"",""獅頭山風景區"",""池上牧野渡假村"",""世運主場館"",""國立科學工藝博物館"")"
"0","test.all.aug[11:20,2]<-c(""東豐自行車綠廊及后豐鐵馬道"",""旗津風景區"",""蓮池潭"",""八卦山風景區"",""十七公里海岸觀光帶"",""駁二藝術特區"",""獅頭山風景區"",""池上牧野渡假村"",""世運主場館"",""國立科學工藝博物館"")"
"0","#畫圖 "
"0","ggplot(test.all.aug, aes(x=reorder(`Scenic Spots`,improve), value.x, fill = year))+ "
"0","  geom_bar(stat = ""identity"", position = ""dodge"") + "
"0","  xlab(""觀光景點"") + "
"0","  ylab(""遊客人數"") + "
"0","  ggtitle(""2015~2016年8月份遊客成長數前十名"") + "
"0","  theme_minimal() + "
"0","  coord_flip()+"
"0","  theme(text = element_text(family = ""STHeiti""))"
