"0","#12月份資料 "
"0","test.all.dec.t <- full_join(test2015.all.dec, test2016.all.dec, by = c(""Class"", ""Scenic Spots"", ""Location"", ""variable"")) "
"0","##將2016沒有或2016才有的景點刪除 "
"0","for(i in 1:ncol(test.all.dec.t))  "
"0","{  "
"0","  test.all.dec.t <- test.all.dec.t[!is.na(test.all.dec.t[,i]),]  "
"0","} "
"0","test.all.dec.t <- mutate(test.all.dec.t, improve = value.y-value.x) "
"0","#排序 "
"0","test.all.dec.t <- head(test.all.dec.t[order(test.all.dec.t$improve, decreasing = T),],10) "
"0","test2015.all.dec.t <- test.all.dec.t %>% group_by(`Scenic Spots`, value.x)%>%mutate(year = ""2015"") "
"0","test2016.all.dec.t <- test.all.dec.t %>% group_by(`Scenic Spots`, value.y)%>%mutate(year = ""2016"") "
"0","test.all.dec <- full_join(test2015.all.dec.t, test2016.all.dec.t) "
"2","Joining, by = c(""Class"", ""Scenic Spots"", ""Location"", ""variable"", ""value.x"", ""value.y"", ""improve"", ""year"")
"
"0","test.all.dec[11:20,5] <- test.all.dec[1:10,6]"
"0","test.all.dec[1:10,2]<-c(""士林官邸公園"",""八卦山風景區"",""獅頭山風景區"",""東豐自行車綠廊及后豐鐵馬道"",""大湖草莓文化館"",""八里左岸公園"",""碧潭風景特定區"",""內灣風景區"",""市立動物園"",""佛光山"")"
"0","test.all.dec[11:20,2]<-c(""士林官邸公園"",""八卦山風景區"",""獅頭山風景區"",""東豐自行車綠廊及后豐鐵馬道"",""大湖草莓文化館"",""八里左岸公園"",""碧潭風景特定區"",""內灣風景區"",""市立動物園"",""佛光山"")"
"0","#畫圖 "
"0","ggplot(test.all.dec, aes(x=reorder(`Scenic Spots`,improve), value.x, fill = year))+ "
"0","  geom_bar(stat = ""identity"", position = ""dodge"") + "
"0","  xlab(""觀光景點"") + "
"0","  ylab(""遊客人數"") + "
"0","  ggtitle(""2015~2016年12月份遊客成長數前十名"") + "
"0","  theme_minimal() + "
"0","  coord_flip()+"
"0","  theme(text = element_text(family = ""STHeiti""))"
