"0","#2015-10月份資料 "
"0","test2015.all.oct <- subset(test2015.all, grepl(""Oct"", test2015.all$variable)) "
"0","test2015.all.oct.head <- head(test2015.all.oct,10) "
"0","test2015.all.oct.head[1:10,2]<-c(""蓮池潭"",""南鯤鯓代天府"",""東豐自行車綠廊及后豐鐵馬道"",""草悟道"",""國立中正紀念堂"",""國父紀念館"",""國立故宮博物院 "",""獅頭山風景區"",""八里左岸公園"",""旗津風景區"") "
"0","ggplot(test2015.all.oct.head, aes(reorder(`Scenic Spots`,value), value)) +  "
"0","  geom_bar(stat=""identity"", fill = ""#80aaff"") +  "
"0","  xlab(""觀光景點"") + "
"0","  ylab(""遊客人數"")+ "
"0","  ggtitle(""2015年10月份遊客人數最多的多前十名"") + "
"0","  theme_minimal() + "
"0","  coord_flip()+"
"0","  theme(text = element_text(family = ""STHeiti"")) "
