"0","#2015-2月份資料 "
"0","test2015.all.feb <- subset(test2015.all, grepl(""Feb"", test2015.all$variable)) "
"0","test2015.all.feb.head <- head(test2015.all.feb,10) "
"0","test2015.all.feb.head[1:10,2]<-c(""北港朝天宮"",""佛光山"",""陽明公園"",""南鯤鯓代天府"",""草悟道"",""日月潭風景區"",""十分旅遊服務中心"",""東豐自行車綠廊及后豐鐵馬道 "",""國立中正紀念堂"",""獅頭山風景區"") "
"0","ggplot(test2015.all.feb.head, aes(reorder(`Scenic Spots`,value), value)) +  "
"0","  geom_bar(stat=""identity"", fill = ""#80aaff"") +  "
"0","  xlab(""觀光景點"") + "
"0","  ylab(""遊客人數"")+ "
"0","  ggtitle(""2015年2月份遊客人數最多的多前十名"") + "
"0","  theme_minimal() + "
"0","  coord_flip()+"
"0","  theme(text = element_text(family = ""STHeiti""))"
