"0","#2015-4月份資料 "
"0","test2015.all.apr <- subset(test2015.all, grepl(""Apr"", test2015.all$variable)) "
"0","test2015.all.apr.head <- head(test2015.all.apr,10) "
"0","test2015.all.apr.head[1:10,2]<-c(""東豐自行車綠廊及后豐鐵馬道"",""大甲鎮瀾宮"",""草悟道"",""國立中正紀念堂"",""南鯤鯓代天府"",""國父紀念館"",""八卦山風景區"",""獅頭山風景區 "",""旗津風景區"",""北港朝天宮 "") "
"0","ggplot(test2015.all.apr.head, aes(reorder(`Scenic Spots`,value), value)) +  "
"0","  geom_bar(stat=""identity"", fill = ""#80aaff"") +  "
"0","  xlab(""觀光景點"") + "
"0","  ylab(""遊客人數"")+ "
"0","  ggtitle(""2015年4月份遊客人數最多的多前十名"") + "
"0","  theme_minimal() + "
"0","  coord_flip()+"
"0","  theme(text = element_text(family = ""STHeiti"")) "
