"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(stats)"
"0","library(base)"
"0","##把total值去掉"
"0","test2015.all <- anti_join(test2015.m, test2015.total, by = ""variable"")  "
"0","test2016.all <- anti_join(test2016.m, test2016.total, by = ""variable"") "
"0","##排序"
"0","test2016.all <- test2016.all[order(test2016.all$value, decreasing = T),]"
"0","test2015.all <- test2015.all[order(test2015.all$value, decreasing = T),] "
"0","#2015-1月份資料 "
"0","test2015.all.jan <- subset(test2015.all, grepl(""Jan"", test2015.all$variable))"
"0","#2015-2月份資料 "
"0","test2015.all.feb <- subset(test2015.all, grepl(""Feb"", test2015.all$variable))"
"0","#2015-3月份資料 "
"0","test2015.all.mar <- subset(test2015.all, grepl(""Mar"", test2015.all$variable))"
"0","#2015-4月份資料 "
"0","test2015.all.apr <- subset(test2015.all, grepl(""Apr"", test2015.all$variable))"
"0","#2015-5月份資料 "
"0","test2015.all.may <- subset(test2015.all, grepl(""May"", test2015.all$variable))"
"0","#2015-6月份資料 "
"0","test2015.all.jun <- subset(test2015.all, grepl(""Jun"", test2015.all$variable))"
"0","#2015-7月份資料 "
"0","test2015.all.jul <- subset(test2015.all, grepl(""Jul"", test2015.all$variable))"
"0","#2015-8月份資料 "
"0","test2015.all.aug <- subset(test2015.all, grepl(""Aug"", test2015.all$variable))"
"0","#2015-9月份資料 "
"0","test2015.all.sep <- subset(test2015.all, grepl(""Sep"", test2015.all$variable))"
"0","#2015-10月份資料 "
"0","test2015.all.oct <- subset(test2015.all, grepl(""Oct"", test2015.all$variable))"
"0","#2015-11月份資料 "
"0","test2015.all.nov <- subset(test2015.all, grepl(""Nov"", test2015.all$variable))"
"0","#2015-12月份資料 "
"0","test2015.all.dec <- subset(test2015.all, grepl(""Dec"", test2015.all$variable))"
"0","##2016-1月份資料"
"0","test2016.all.jan <- subset(test2016.all, grepl(""Jan"", test2016.all$variable))"
"0","##2016-2月份資料"
"0","test2016.all.feb <- subset(test2016.all, grepl(""Feb"", test2016.all$variable))"
"0","##2016-3月份資料"
"0","test2016.all.mar <- subset(test2016.all, grepl(""Mar"", test2016.all$variable))"
"0","##2016-4月份資料"
"0","test2016.all.apr <- subset(test2016.all, grepl(""Apr"", test2016.all$variable))"
"0","##2016-5月份資料"
"0","test2016.all.may <- subset(test2016.all, grepl(""May"", test2016.all$variable))"
"0","##2016-6月份資料"
"0","test2016.all.jun <- subset(test2016.all, grepl(""Jun"", test2016.all$variable))"
"0","##2016-7月份資料"
"0","test2016.all.jul <- subset(test2016.all, grepl(""Jul"", test2016.all$variable))"
"0","##2016-8月份資料"
"0","test2016.all.aug <- subset(test2016.all, grepl(""Aug"", test2016.all$variable))"
"0","##2016-9月份資料"
"0","test2016.all.sep <- subset(test2016.all, grepl(""Sep"", test2016.all$variable))"
"0","##2016-10月份資料"
"0","test2016.all.oct <- subset(test2016.all, grepl(""Oct"", test2016.all$variable))"
"0","##2016-11月份資料"
"0","test2016.all.nov <- subset(test2016.all, grepl(""Nov"", test2016.all$variable))"
"0","##2016-12月份資料"
"0","test2016.all.dec <- subset(test2016.all, grepl(""Dec"", test2016.all$variable))"
