"0","#臺中 "
"0","taichungmap <- get_map(location  = c(119.8,23.93,121.50,24.46),   "
"0","                       zoom = 11,  "
"0","                       maptype = ""roadmap"",  "
"0","                       language = ""zh-TW"")  "
"2","bounding box given to google - spatial extent only approximate."
"2","converting bounding box to center/zoom specification. (experimental)
"
"2","Map from URL : http://maps.googleapis.com/maps/api/staticmap?center=24.195,120.65&zoom=11&size=640x640&scale=2&maptype=roadmap&language=zh-TW&sensor=false
"
"0","ggmap(taichungmap)+  "
"0","  #臺中公園  "
"0","  geom_point(aes(x=120.684464,  "
"0","                 y=24.144823),  "
"0","             color=""red"",  "
"0","             size = 3)+  "
"0","  #東豐自行車綠廊及后豐鐵馬道  "
"0","  geom_point(aes(x=120.742013,  "
"0","                 y=24.272879),  "
"0","             color=""red"",  "
"0","             size = 3) + "
"0","  #大坑登山步道 "
"0","  geom_point(aes(x=120.733681,  "
"0","                 y=24.180191),  "
"0","             color=""red"",  "
"0","             size = 3) + "
"0","  #國立臺灣美術館 "
"0","  geom_point(aes(x=120.663623,  "
"0","                 y=24.140977),  "
"0","             color=""red"",  "
"0","             size = 3) +  "
"0","  #梧棲觀光漁港 "
"0","  geom_point(aes(x=120.518074,  "
"0","                 y=24.292630),  "
"0","             color=""red"",  "
"0","             size = 3) + "
"0","   #佛光山 "
"0","  geom_point(aes(x=120.641054,  "
"0","                 y=24.149138),  "
"0","             color=""red"",  "
"0","             size = 3) +  "
"0","  #草悟道 "
"0","  geom_point(aes(x=120.664802,  "
"0","                 y=24.148381),  "
"0","             color=""red"",  "
"0","             size = 3)"
