"0","#2016景點 "
"0","library(ggmap)  "
"2","Google Maps API Terms of Service: http://developers.google.com/maps/terms.
"
"2","Please cite ggmap if you use it: see citation('ggmap') for details.
"
"0","taiwanmap <- get_map(location  = 'Taiwan',   "
"0","                        zoom = 8,  "
"0","                        maptype = ""roadmap"",  "
"0","                        language = ""zh-TW"") "
"2","Map from URL : http://maps.googleapis.com/maps/api/staticmap?center=Taiwan&zoom=8&size=640x640&scale=2&maptype=roadmap&language=zh-TW&sensor=false
"
"2","Information from URL : http://maps.googleapis.com/maps/api/geocode/json?address=Taiwan&sensor=false
"
"0","ggmap(taiwanmap)+ "
"0","  #南鯤鯓代天府 "
"0","  geom_point(aes(x=120.143120,  "
"0","                 y=23.286023),  "
"0","             color=""red"",  "
"0","             size = 2)+  "
"0","  #東豐自行車綠廊及后豐鐵馬道  "
"0","  geom_point(aes(x=120.742013,  "
"0","                 y=24.272879),  "
"0","             color=""red"",  "
"0","             size = 2)+  "
"0","  #草悟道 "
"0","  geom_point(aes(x=120.664802,  "
"0","                 y=24.148381),  "
"0","             color=""red"",  "
"0","             size = 2)+  "
"0","  #國立中正紀念堂  "
"0","  geom_point(aes(x=121.518620,  "
"0","                 y=25.036211),  "
"0","             color=""red"",  "
"0","             size = 2) + "
"0","  #國父紀念館 "
"0","  geom_point(aes(x=121.560352,  "
"0","                 y=25.040157),  "
"0","             color=""red"",  "
"0","             size = 2) + "
"0","  #獅頭山風景區 "
"0","  geom_point(aes(x=121.006111,  "
"0","                 y=24.644357),  "
"0","             color=""red"",  "
"0","             size = 2) + "
"0","  #旗津風景區 "
"0","  geom_point(aes(x=120.268469,  "
"0","                 y=22.613605),  "
"0","             color=""red"",  "
"0","             size = 2) "
