"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(stats)"
"0","library(base)"
"0","#2015-1月份資料 "
"0","test2015.all.jan <- subset(test2015.all, grepl(""Jan"", test2015.all$variable)) "
"0","test2015.all.jan.head <- head(test2015.all.jan,10) "
"0","test2015.all.jan.head[1:10,2]<-c(""草悟道"",""南鯤鯓代天府"",""東豐自行車綠廊及后豐鐵馬道"",""國立中正紀念堂"",""駁二藝術特區"",""國立故宮博物院"",""獅頭山風景區"",""旗津風景區"",""世博台灣館"",""佛光山"") "
"0","ggplot(test2015.all.jan.head, aes(reorder(`Scenic Spots`,value), value)) +  "
"0","  geom_bar(stat=""identity"", fill = ""#80aaff"") +  "
"0","  xlab(""觀光景點"") + "
"0","  ylab(""遊客人數"")+ "
"0","  ggtitle(""2015年1月份遊客人數最多的多前十名"") + "
"0","  theme_minimal() + "
"0","  coord_flip()+"
"0","  theme(text = element_text(family = ""STHeiti""))"
