"0","#2015-6月份資料 "
"0","test2015.all.jun <- subset(test2015.all, grepl(""Jun"", test2015.all$variable)) "
"0","test2015.all.jun.head <- head(test2015.all.jun,10) "
"0","test2015.all.jun.head[1:10,2]<-c(""南鯤鯓代天府"",""東豐自行車綠廊及后豐鐵馬道"",""草悟道"",""國立中正紀念堂"",""國父紀念館"",""獅頭山風景區"",""旗津風景區"",""麻豆代天府 "",""國立故宮博物院"",""瑞芳風景特定區 "") "
"0","ggplot(test2015.all.jun.head, aes(reorder(`Scenic Spots`,value), value)) +  "
"0","  geom_bar(stat=""identity"", fill = ""#80aaff"") +  "
"0","  xlab(""觀光景點"") + "
"0","  ylab(""遊客人數"")+ "
"0","  ggtitle(""2015年6月份遊客人數最多的多前十名"") + "
"0","  theme_minimal() + "
"0","  coord_flip()+"
"0","  theme(text = element_text(family = ""STHeiti"")) "
