"0","#2015-3月份資料 "
"0","test2015.all.mar <- subset(test2015.all, grepl(""Mar"", test2015.all$variable)) "
"0","test2015.all.mar.head <- head(test2015.all.mar,10) "
"0","test2015.all.mar.head[1:10,2]<-c(""北港朝天宮"",""臺中公園"",""佛光山"",""南鯤鯓代天府"",""東豐自行車綠廊及后豐鐵馬道"",""草悟道"",""國立中正紀念堂"",""陽明公園 "",""國父紀念館"",""八卦山風景區"") "
"0","ggplot(test2015.all.mar.head, aes(reorder(`Scenic Spots`,value), value)) +  "
"0","  geom_bar(stat=""identity"", fill = ""#80aaff"") +  "
"0","  xlab(""觀光景點"") + "
"0","  ylab(""遊客人數"")+ "
"0","  ggtitle(""2015年3月份遊客人數最多的多前十名"") + "
"0","  theme_minimal() + "
"0","  coord_flip()+"
"0","  theme(text = element_text(family = ""STHeiti""))  "
